create table [Klant] (
[KlantNummer] [int] identity,
[EmailAdres] [varchar] (50),
[VoorNaam] [varchar] (50),
[AchterNaam] [varchar] (50),
[Adres] [varchar] (50),
[GeboorteDatum] [datetime],
[Interesses] [varchar] (50) NULL,
[KlantType] [varchar] (50));



set identity_insert [Klant] on;


insert [Klant] ([KlantNummer],[EmailAdres],[VoorNaam],[AchterNaam],[Adres],[GeboorteDatum],[Interesses],[KlantType])
select 202,'Alice.Kramer@telenet.com','Alice','Kramer','Eeklo','2004-02-01 00:00:00.000',NULL,'SILVER' UNION ALL
select 203,'Goedele.Vangent@gmail.com','Goedele','Vangent','Drongen','1998-04-19 00:00:00.000','running','BRONZE' UNION ALL
select 204,'Ilana.Vangent@google.com','Ilana','Vangent','Petegem','2000-10-02 00:00:00.000','running','SILVER' UNION ALL
select 205,'Roman.Vranckx@google.com','Roman','Vranckx','Waarschoot','1998-11-10 00:00:00.000',NULL,'BRONZE' UNION ALL
select 206,'Karl.Pike@hotmail.com','Karl','Pike','Wondelgem','1980-02-06 00:00:00.000',NULL,'SILVER' UNION ALL
select 207,'Franz.Pike@hotmail.com','Franz','Pike','Ursel','1968-01-25 00:00:00.000','cycling','BRONZE' UNION ALL
select 208,'Roman.Buyle@google.com','Roman','Buyle','Ledeberg','1994-02-04 00:00:00.000','cycling','BRONZE' UNION ALL
select 209,'Nancy.Willems@hotmail.com','Nancy','Willems','Zele','1986-12-26 00:00:00.000',NULL,'BRONZE' UNION ALL
select 210,'Jeff.Stone@hotmail.com','Jeff','Stone','Deinze','1965-12-03 00:00:00.000',NULL,'SILVER' UNION ALL
select 211,'Pete.Jansens@orange.BE','Pete','Jansens','Drongen','1991-08-08 00:00:00.000',NULL,'GOLD' UNION ALL
select 212,'Ilana.Buyle@telenet.com','Ilana','Buyle','Wetteren','1962-01-01 00:00:00.000',NULL,'BRONZE' UNION ALL
select 213,'Karl.Vranckx@orange.BE','Karl','Vranckx','Ursel','1970-01-04 00:00:00.000',NULL,'BRONZE' UNION ALL
select 214,'Maria.Loomans@google.com','Maria','Loomans','Zele','1984-01-20 00:00:00.000',NULL,'BRONZE' UNION ALL
select 215,'Carl.Cruise@gmail.com','Carl','Cruise','Waregem','1996-10-02 00:00:00.000',NULL,'BRONZE' UNION ALL
select 216,'Bill.Jackson@orange.BE','Bill','Jackson','Mariakerke','1970-11-24 00:00:00.000',NULL,'BRONZE' UNION ALL
select 217,'Inga.Adams@telenet.com','Inga','Adams','Drongen','1995-08-23 00:00:00.000',NULL,'GOLD' UNION ALL
select 218,'Franz.Peeters@hotmail.com','Franz','Peeters','Melle','1988-01-25 00:00:00.000',NULL,'BRONZE' UNION ALL
select 219,'Nancy.Desmet@gmail.com','Nancy','Desmet','Zulte','1977-03-26 00:00:00.000',NULL,'BRONZE' UNION ALL
select 220,'Carl.Rogiers@orange.BE','Carl','Rogiers','Zulte','1970-04-12 00:00:00.000',NULL,'BRONZE' UNION ALL
select 221,'Piet.Delpuerte@orange.BE','Piet','Delpuerte','Melle','2007-11-03 00:00:00.000',NULL,'BRONZE' UNION ALL
select 222,'Carl.Tuinman@telenet.com','Carl','Tuinman','Gentbrugge','2005-04-02 00:00:00.000','fun','BRONZE' UNION ALL
select 223,'Tom.Loomans@orange.BE','Tom','Loomans','Ledeberg','1981-11-03 00:00:00.000','running','GOLD' UNION ALL
select 224,'Inge.Vangent@gmail.com','Inge','Vangent','Petegem','1986-06-21 00:00:00.000','cycling','BRONZE' UNION ALL
select 225,'Mark.Kuit@gmail.com','Mark','Kuit','Zele','1976-10-24 00:00:00.000',NULL,'BRONZE' UNION ALL
select 226,'Bart.Buyle@google.com','Bart','Buyle','Zele','1962-10-26 00:00:00.000',NULL,'GOLD' UNION ALL
select 227,'Katrien.Wild@telenet.com','Katrien','Wild','Wetteren','1975-06-11 00:00:00.000','cycling','BRONZE' UNION ALL
select 228,'Veerle.Smet@hotmail.com','Veerle','Smet','Wondelgem','2004-02-27 00:00:00.000',NULL,'BRONZE' UNION ALL
select 229,'Cindy.Adams@telenet.com','Cindy','Adams','Ledeberg','1991-11-24 00:00:00.000',NULL,'GOLD' UNION ALL
select 230,'Debora.Jansens@hotmail.com','Debora','Jansens','Waregem','1998-07-14 00:00:00.000',NULL,'GOLD' UNION ALL
select 231,'Veerle.Parkinson@orange.BE','Veerle','Parkinson','Ledeberg','2006-09-26 00:00:00.000',NULL,'BRONZE' UNION ALL
select 232,'Karl.Vandeneinde@orange.BE','Karl','Vandeneinde','Gent','1984-10-07 00:00:00.000','fun','BRONZE' UNION ALL
select 233,'Debora.Vangent@orange.BE','Debora','Vangent','Adegem','1979-01-08 00:00:00.000',NULL,'GOLD' UNION ALL
select 234,'Suzan.Stone@google.com','Suzan','Stone','Zele','1970-05-16 00:00:00.000','rowing','BRONZE' UNION ALL
select 235,'Marge.Vandermolen@telenet.com','Marge','Van der molen','Wondelgem','1996-06-16 00:00:00.000',NULL,'BRONZE' UNION ALL
select 236,'Karl.DeVught@google.com','Karl','De Vught','Mariakerke','1975-01-06 00:00:00.000',NULL,'SILVER' UNION ALL
select 237,'Tine.VanMoer@hotmail.com','Tine','Van Moer','Melle','2000-08-26 00:00:00.000',NULL,'GOLD' UNION ALL
select 238,'Brian.VanDyck@telenet.com','Brian','Van Dyck','Melle','2004-08-09 00:00:00.000',NULL,'SILVER' UNION ALL
select 239,'Pete.Jackson@google.com','Pete','Jackson','Gent','1999-10-04 00:00:00.000',NULL,'GOLD' UNION ALL
select 240,'Ellen.Stone@hotmail.com','Ellen','Stone','Gent','2000-10-17 00:00:00.000',NULL,'BRONZE' UNION ALL
select 241,'Pol.Delpuerte@gmail.com','Pol','Delpuerte','Gent','1987-12-25 00:00:00.000',NULL,'BRONZE' UNION ALL
select 242,'Heinz.Delpuerte@google.com','Heinz','Delpuerte','Maldegem','1970-09-17 00:00:00.000',NULL,'BRONZE' UNION ALL
select 243,'Tom.Parkinson@telenet.com','Tom','Parkinson','Mariakerke','1964-04-21 00:00:00.000','running','BRONZE' UNION ALL
select 244,'Marge.VanDyck@google.com','Marge','Van Dyck','Melle','2007-12-17 00:00:00.000','rowing','BRONZE' UNION ALL
select 245,'Ilana.Vandeneinde@hotmail.com','Ilana','Vandeneinde','Petegem','1997-04-05 00:00:00.000','cycling','GOLD' UNION ALL
select 246,'Jack.Vranckx@hotmail.com','Jack','Vranckx','Waarschoot','2003-12-17 00:00:00.000','running','SILVER' UNION ALL
select 247,'Carl.Verschooten@orange.BE','Carl','Verschooten','Waarschoot','2006-09-12 00:00:00.000',NULL,'SILVER' UNION ALL
select 248,'Olive.Loomans@hotmail.com','Olive','Loomans','Deinze','2005-06-07 00:00:00.000','cycling','BRONZE' UNION ALL
select 249,'Ilana.Simpson@google.com','Ilana','Simpson','Zomergem','1986-01-25 00:00:00.000',NULL,'GOLD' UNION ALL
select 250,'Valerie.Jansens@google.com','Valerie','Jansens','Ursel','1970-01-06 00:00:00.000',NULL,'SILVER' UNION ALL
select 251,'Bree.Jansens@google.com','Bree','Jansens','Maldegem','2004-09-13 00:00:00.000',NULL,'BRONZE' UNION ALL
select 252,'Tine.Goeminne@hotmail.com','Tine','Goeminne','Gentbrugge','1998-08-17 00:00:00.000','fun','BRONZE' UNION ALL
select 253,'Frans.Kramer@gmail.com','Frans','Kramer','Zele','1965-07-24 00:00:00.000','cycling','SILVER' UNION ALL
select 254,'Katrien.Thorn@gmail.com','Katrien','Thorn','Wetteren','2005-04-01 00:00:00.000',NULL,'SILVER' UNION ALL
select 255,'Cindy.Tyson@hotmail.com','Cindy','Tyson','Melle','1988-09-03 00:00:00.000',NULL,'BRONZE' UNION ALL
select 256,'Suzan.VanDorpe@hotmail.com','Suzan','Van Dorpe','Deinze','1995-03-13 00:00:00.000',NULL,'BRONZE' UNION ALL
select 257,'Orson.Smet@google.com','Orson','Smet','Gentbrugge','2002-09-16 00:00:00.000',NULL,'BRONZE' UNION ALL
select 258,'Karl.VanDyck@hotmail.com','Karl','Van Dyck','Ledeberg','2007-12-01 00:00:00.000',NULL,'GOLD' UNION ALL
select 259,'Jesse.Tyson@orange.BE','Jesse','Tyson','Adegem','1977-12-24 00:00:00.000','fun','BRONZE' UNION ALL
select 260,'Jack.Goeminne@gmail.com','Jack','Goeminne','Deinze','1978-03-02 00:00:00.000',NULL,'SILVER' UNION ALL
select 261,'Olive.Willems@orange.BE','Olive','Willems','Wondelgem','2007-04-15 00:00:00.000',NULL,'GOLD' UNION ALL
select 262,'Veerle.Ingvartson@telenet.com','Veerle','Ingvartson','Deinze','1960-04-07 00:00:00.000',NULL,'GOLD' UNION ALL
select 263,'Karl.Tyson@telenet.com','Karl','Tyson','Melle','1961-08-02 00:00:00.000',NULL,'BRONZE' UNION ALL
select 264,'Cindy.Kramer@google.com','Cindy','Kramer','Ursel','2005-05-16 00:00:00.000',NULL,'BRONZE' UNION ALL
select 265,'Bree.VanAcker@gmail.com','Bree','Van Acker','Wondelgem','2004-06-02 00:00:00.000',NULL,'BRONZE' UNION ALL
select 266,'Karen.Peeters@orange.BE','Karen','Peeters','Zulte','1961-07-04 00:00:00.000',NULL,'GOLD' UNION ALL
select 267,'Pete.Vandermolen@hotmail.com','Pete','Van der molen','Maldegem','1981-10-06 00:00:00.000',NULL,'SILVER' UNION ALL
select 268,'Debora.Verstappen@hotmail.com','Debora','Verstappen','Deinze','1992-09-24 00:00:00.000',NULL,'GOLD' UNION ALL
select 269,'John.Verschooten@gmail.com','John','Verschooten','Wetteren','1990-09-01 00:00:00.000',NULL,'BRONZE' UNION ALL
select 270,'Orson.Jansens@gmail.com','Orson','Jansens','Mariakerke','1973-02-27 00:00:00.000',NULL,'GOLD' UNION ALL
select 271,'Valerie.Desmet@hotmail.com','Valerie','Desmet','Mariakerke','1973-04-27 00:00:00.000',NULL,'BRONZE' UNION ALL
select 272,'Alice.Crawler@google.com','Alice','Crawler','Deinze','1972-01-15 00:00:00.000',NULL,'SILVER' UNION ALL
select 273,'Cindy.Johanson@orange.BE','Cindy','Johanson','Maldegem','1975-05-03 00:00:00.000','cycling','GOLD' UNION ALL
select 274,'Cindy.VanDyck@hotmail.com','Cindy','Van Dyck','Deinze','1997-03-02 00:00:00.000',NULL,'BRONZE' UNION ALL
select 275,'Karen.Stone@orange.BE','Karen','Stone','Wetteren','1980-07-27 00:00:00.000',NULL,'SILVER' UNION ALL
select 276,'Olive.Verstappen@gmail.com','Olive','Verstappen','Gent','2003-01-22 00:00:00.000',NULL,'SILVER' UNION ALL
select 277,'Suzan.Rogiers@google.com','Suzan','Rogiers','Eeklo','1968-06-25 00:00:00.000',NULL,'GOLD' UNION ALL
select 278,'Mike.Vangent@gmail.com','Mike','Vangent','Gent','1969-12-26 00:00:00.000',NULL,'BRONZE' UNION ALL
select 279,'Pol.VanAcker@telenet.com','Pol','Van Acker','Wetteren','1977-12-25 00:00:00.000',NULL,'BRONZE' UNION ALL
select 280,'Mike.Verschooten@gmail.com','Mike','Verschooten','Ursel','1972-11-02 00:00:00.000','rowing','SILVER' UNION ALL
select 281,'Debora.Jackson@hotmail.com','Debora','Jackson','Mariakerke','1970-04-25 00:00:00.000','fun','BRONZE' UNION ALL
select 282,'Maria.VanDyck@telenet.com','Maria','Van Dyck','Ursel','1986-06-18 00:00:00.000','cycling','GOLD' UNION ALL
select 283,'Alice.Johanson@google.com','Alice','Johanson','Zulte','1988-05-08 00:00:00.000','rowing','BRONZE' UNION ALL
select 284,'Goedele.Jansens@hotmail.com','Goedele','Jansens','Adegem','1967-05-22 00:00:00.000',NULL,'SILVER' UNION ALL
select 285,'Sven.Delfino@google.com','Sven','Delfino','Melle','1980-01-10 00:00:00.000',NULL,'BRONZE' UNION ALL
select 286,'Bart.Goeminne@telenet.com','Bart','Goeminne','Deinze','1977-05-09 00:00:00.000',NULL,'GOLD' UNION ALL
select 287,'Bree.Delpuerte@orange.BE','Bree','Delpuerte','Zele','2000-03-20 00:00:00.000','rowing','BRONZE' UNION ALL
select 288,'Goedele.Parkinson@google.com','Goedele','Parkinson','Petegem','1999-06-17 00:00:00.000',NULL,'BRONZE' UNION ALL
select 289,'Sven.Delores@google.com','Sven','Delores','Waregem','1977-02-09 00:00:00.000',NULL,'BRONZE' UNION ALL
select 290,'Alice.Wachters@google.com','Alice','Wachters','Zulte','1980-01-12 00:00:00.000',NULL,'SILVER' UNION ALL
select 291,'Selma.Tyson@google.com','Selma','Tyson','Wondelgem','1994-11-10 00:00:00.000',NULL,'SILVER' UNION ALL
select 292,'Inga.Buyle@orange.BE','Inga','Buyle','Petegem','1995-03-04 00:00:00.000',NULL,'BRONZE' UNION ALL
select 293,'Frans.VanAcker@hotmail.com','Frans','Van Acker','Melle','1996-08-01 00:00:00.000',NULL,'GOLD' UNION ALL
select 294,'Tom.Kramer@google.com','Tom','Kramer','Gent','1976-06-07 00:00:00.000',NULL,'SILVER' UNION ALL
select 295,'Alice.Jackson@telenet.com','Alice','Jackson','Wetteren','1980-09-15 00:00:00.000',NULL,'SILVER' UNION ALL
select 296,'Carl.Tyson@google.com','Carl','Tyson','Zomergem','2007-04-05 00:00:00.000',NULL,'BRONZE' UNION ALL
select 297,'Katrien.Vangent@gmail.com','Katrien','Vangent','Wondelgem','1984-11-13 00:00:00.000',NULL,'SILVER' UNION ALL
select 298,'Carl.Willems@telenet.com','Carl','Willems','Wondelgem','1986-05-27 00:00:00.000',NULL,'BRONZE' UNION ALL
select 299,'Karl.Delfino@google.com','Karl','Delfino','Waregem','1968-05-14 00:00:00.000',NULL,'GOLD' UNION ALL
select 300,'Frans.Rogiers@hotmail.com','Frans','Rogiers','Zomergem','1998-12-17 00:00:00.000',NULL,'BRONZE' UNION ALL
select 301,'Olive.Thorn@hotmail.com','Olive','Thorn','Gentbrugge','2005-11-05 00:00:00.000',NULL,'BRONZE' UNION ALL
select 302,'Bart.Decroo@gmail.com','Bart','Decroo','Waregem','1961-09-04 00:00:00.000',NULL,'BRONZE' UNION ALL
select 303,'Debora.Vangent@google.com','Debora','Vangent','Mariakerke','2004-12-14 00:00:00.000',NULL,'GOLD' UNION ALL
select 304,'Pol.Tuinman@google.com','Pol','Tuinman','Zulte','1970-02-27 00:00:00.000',NULL,'BRONZE' UNION ALL
select 305,'Bill.Stone@google.com','Bill','Stone','Ledeberg','1994-10-26 00:00:00.000',NULL,'GOLD' UNION ALL
select 306,'Jeff.Olson@hotmail.com','Jeff','Olson','Waregem','1996-09-14 00:00:00.000',NULL,'GOLD' UNION ALL
select 307,'Orson.Delpuerte@telenet.com','Orson','Delpuerte','Mariakerke','1968-12-06 00:00:00.000',NULL,'SILVER' UNION ALL
select 308,'Debora.Thorn@orange.BE','Debora','Thorn','Wetteren','1989-02-06 00:00:00.000',NULL,'GOLD' UNION ALL
select 309,'Maria.Johanson@hotmail.com','Maria','Johanson','Wondelgem','1989-04-19 00:00:00.000',NULL,'SILVER' UNION ALL
select 310,'Selma.VanDyck@hotmail.com','Selma','Van Dyck','Zulte','1980-02-24 00:00:00.000',NULL,'GOLD' UNION ALL
select 311,'Bill.Johanson@hotmail.com','Bill','Johanson','Zulte','2000-03-03 00:00:00.000','fun','GOLD' UNION ALL
select 312,'George.Crawler@gmail.com','George','Crawler','Eeklo','1965-01-22 00:00:00.000','running','SILVER' UNION ALL
select 313,'Jack.Delfino@gmail.com','Jack','Delfino','Melle','1976-04-01 00:00:00.000','fun','BRONZE' UNION ALL
select 314,'Nancy.Verschooten@telenet.com','Nancy','Verschooten','Zele','2007-08-15 00:00:00.000',NULL,'SILVER' UNION ALL
select 315,'Inga.Tuinman@gmail.com','Inga','Tuinman','Zulte','1986-12-20 00:00:00.000','running','BRONZE' UNION ALL
select 316,'Cyren.Rogiers@gmail.com','Cyren','Rogiers','Ursel','1977-12-24 00:00:00.000',NULL,'GOLD' UNION ALL
select 317,'Heinz.Desmet@hotmail.com','Heinz','Desmet','Eeklo','1997-04-23 00:00:00.000',NULL,'SILVER' UNION ALL
select 318,'Jack.Olson@hotmail.com','Jack','Olson','Maldegem','1967-11-06 00:00:00.000','running','SILVER' UNION ALL
select 319,'Goedele.Loomans@telenet.com','Goedele','Loomans','Gentbrugge','1962-10-09 00:00:00.000',NULL,'BRONZE' UNION ALL
select 320,'Pete.Smet@google.com','Pete','Smet','Waregem','1984-11-23 00:00:00.000','cycling','BRONZE' UNION ALL
select 321,'Carl.Verschooten@gmail.com','Carl','Verschooten','Zomergem','1982-03-24 00:00:00.000',NULL,'GOLD' UNION ALL
select 322,'Olive.Crawler@hotmail.com','Olive','Crawler','Zulte','1981-11-13 00:00:00.000',NULL,'SILVER' UNION ALL
select 323,'Karl.VanDorpe@hotmail.com','Karl','Van Dorpe','Adegem','1966-05-17 00:00:00.000',NULL,'BRONZE' UNION ALL
select 324,'Olive.VanAcker@google.com','Olive','Van Acker','Wondelgem','1974-11-02 00:00:00.000',NULL,'GOLD' UNION ALL
select 325,'Goedele.Delfino@gmail.com','Goedele','Delfino','Adegem','1968-01-24 00:00:00.000',NULL,'BRONZE' UNION ALL
select 326,'Selma.Ingvartson@telenet.com','Selma','Ingvartson','Wetteren','1977-03-20 00:00:00.000',NULL,'GOLD' UNION ALL
select 327,'Jack.Merckx@orange.BE','Jack','Merckx','Wetteren','1972-09-17 00:00:00.000','rowing','GOLD' UNION ALL
select 328,'Bree.Olson@telenet.com','Bree','Olson','Zele','1991-11-11 00:00:00.000',NULL,'SILVER' UNION ALL
select 329,'Katrien.Vanderplas@hotmail.com','Katrien','Van der plas','Waarschoot','1969-01-01 00:00:00.000','fun','GOLD' UNION ALL
select 330,'Sven.Willems@telenet.com','Sven','Willems','Mariakerke','1963-07-18 00:00:00.000',NULL,'SILVER' UNION ALL
select 331,'Marge.Delfino@hotmail.com','Marge','Delfino','Waarschoot','1989-11-27 00:00:00.000',NULL,'BRONZE' UNION ALL
select 332,'Bree.Cruise@telenet.com','Bree','Cruise','Deinze','1970-12-17 00:00:00.000',NULL,'SILVER' UNION ALL
select 333,'Valerie.Merckx@telenet.com','Valerie','Merckx','Eeklo','1995-03-03 00:00:00.000','fun','GOLD' UNION ALL
select 334,'Goedele.Merckx@gmail.com','Goedele','Merckx','Waregem','1967-12-23 00:00:00.000','cycling','SILVER' UNION ALL
select 335,'Pete.Wild@telenet.com','Pete','Wild','Zulte','2006-10-06 00:00:00.000',NULL,'SILVER' UNION ALL
select 336,'Selma.Simpson@orange.BE','Selma','Simpson','Adegem','1960-11-03 00:00:00.000',NULL,'SILVER' UNION ALL
select 337,'Ellen.Decroo@telenet.com','Ellen','Decroo','Wondelgem','2007-01-14 00:00:00.000',NULL,'BRONZE' UNION ALL
select 338,'Nancy.Delores@google.com','Nancy','Delores','Wetteren','1965-01-06 00:00:00.000',NULL,'BRONZE' UNION ALL
select 339,'Inge.Parkinson@orange.BE','Inge','Parkinson','Ursel','1985-09-23 00:00:00.000',NULL,'BRONZE' UNION ALL
select 340,'Bart.Simpson@google.com','Bart','Simpson','Adegem','1995-07-18 00:00:00.000',NULL,'BRONZE' UNION ALL
select 341,'Marge.Vangent@orange.BE','Marge','Vangent','Ledeberg','1990-11-05 00:00:00.000',NULL,'SILVER' UNION ALL
select 342,'Nancy.VanDorpe@telenet.com','Nancy','Van Dorpe','Zomergem','1972-10-03 00:00:00.000',NULL,'SILVER' UNION ALL
select 343,'Orson.Adams@google.com','Orson','Adams','Gent','1992-11-22 00:00:00.000',NULL,'GOLD' UNION ALL
select 344,'Bart.Ingvartson@google.com','Bart','Ingvartson','Mariakerke','1989-01-04 00:00:00.000',NULL,'SILVER' UNION ALL
select 345,'Orson.Desmet@hotmail.com','Orson','Desmet','Zomergem','1970-11-04 00:00:00.000',NULL,'GOLD' UNION ALL
select 346,'Karen.Delores@hotmail.com','Karen','Delores','Wetteren','1975-04-03 00:00:00.000',NULL,'BRONZE' UNION ALL
select 347,'Inga.Decroo@google.com','Inga','Decroo','Zele','2000-12-19 00:00:00.000',NULL,'SILVER' UNION ALL
select 348,'Brian.Olson@orange.BE','Brian','Olson','Ledeberg','1997-09-10 00:00:00.000',NULL,'BRONZE' UNION ALL
select 349,'Debora.Wachters@google.com','Debora','Wachters','Deinze','2003-12-08 00:00:00.000',NULL,'BRONZE' UNION ALL
select 350,'Maria.Parkinson@orange.BE','Maria','Parkinson','Adegem','1983-06-09 00:00:00.000','rowing','GOLD' UNION ALL
select 351,'Bree.Merckx@telenet.com','Bree','Merckx','Eeklo','1988-05-17 00:00:00.000',NULL,'BRONZE' UNION ALL
select 352,'Oliver.Goeminne@orange.BE','Oliver','Goeminne','Zomergem','1962-10-06 00:00:00.000',NULL,'SILVER' UNION ALL
select 353,'Olive.Delores@google.com','Olive','Delores','Waregem','1988-02-03 00:00:00.000',NULL,'BRONZE' UNION ALL
select 354,'Oliver.Vandermolen@gmail.com','Oliver','Van der molen','Zulte','1982-10-27 00:00:00.000',NULL,'SILVER' UNION ALL
select 355,'Mike.Wild@hotmail.com','Mike','Wild','Drongen','1974-12-16 00:00:00.000',NULL,'BRONZE' UNION ALL
select 356,'Oliver.Simpson@google.com','Oliver','Simpson','Deinze','2005-01-21 00:00:00.000','running','BRONZE' UNION ALL
select 357,'Piet.Buyle@hotmail.com','Piet','Buyle','Zulte','1973-08-26 00:00:00.000',NULL,'GOLD' UNION ALL
select 358,'Mike.Verstappen@google.com','Mike','Verstappen','Waarschoot','1984-06-26 00:00:00.000',NULL,'BRONZE' UNION ALL
select 359,'Maria.Vanderplas@google.com','Maria','Van der plas','Deinze','1975-05-09 00:00:00.000',NULL,'GOLD' UNION ALL
select 360,'Ilana.Vangent@hotmail.com','Ilana','Vangent','Zele','1993-08-20 00:00:00.000',NULL,'SILVER' UNION ALL
select 361,'Tine.Merckx@gmail.com','Tine','Merckx','Maldegem','1962-03-12 00:00:00.000','fun','BRONZE' UNION ALL
select 362,'Oliver.Thorn@gmail.com','Oliver','Thorn','Waregem','1968-01-20 00:00:00.000','running','BRONZE' UNION ALL
select 363,'Roman.Tyson@orange.BE','Roman','Tyson','Wetteren','1992-04-27 00:00:00.000',NULL,'GOLD' UNION ALL
select 364,'Tine.Peeters@orange.BE','Tine','Peeters','Petegem','1970-11-15 00:00:00.000','cycling','SILVER' UNION ALL
select 365,'Bill.Jansens@orange.BE','Bill','Jansens','Wetteren','1987-07-20 00:00:00.000',NULL,'BRONZE' UNION ALL
select 366,'Karen.Vangent@telenet.com','Karen','Vangent','Zomergem','1988-11-14 00:00:00.000',NULL,'SILVER' UNION ALL
select 367,'Debora.Jackson@google.com','Debora','Jackson','Zele','1978-09-05 00:00:00.000',NULL,'SILVER' UNION ALL
select 368,'Sven.VanMoer@google.com','Sven','Van Moer','Zomergem','1991-08-18 00:00:00.000',NULL,'BRONZE' UNION ALL
select 369,'Roman.VanDyck@gmail.com','Roman','Van Dyck','Petegem','2004-03-11 00:00:00.000',NULL,'BRONZE' UNION ALL
select 370,'Marge.Jackson@telenet.com','Marge','Jackson','Deinze','1964-03-11 00:00:00.000',NULL,'SILVER' UNION ALL
select 371,'Piet.Adams@gmail.com','Piet','Adams','Gent','1974-08-06 00:00:00.000',NULL,'BRONZE' UNION ALL
select 372,'Franz.VanAcker@orange.BE','Franz','Van Acker','Melle','1968-11-24 00:00:00.000','running','GOLD' UNION ALL
select 373,'Brian.VanDyck@hotmail.com','Brian','Van Dyck','Mariakerke','1967-09-18 00:00:00.000',NULL,'GOLD' UNION ALL
select 374,'Cindy.Delfino@google.com','Cindy','Delfino','Maldegem','1984-12-25 00:00:00.000',NULL,'SILVER' UNION ALL
select 375,'George.Wild@google.com','George','Wild','Waregem','1960-12-04 00:00:00.000',NULL,'BRONZE' UNION ALL
select 376,'Ellen.DeVught@gmail.com','Ellen','De Vught','Deinze','1974-11-03 00:00:00.000','fun','GOLD' UNION ALL
select 377,'Heinz.VanDorpe@gmail.com','Heinz','Van Dorpe','Gentbrugge','1989-02-04 00:00:00.000',NULL,'GOLD' UNION ALL
select 378,'Selma.Kramer@orange.BE','Selma','Kramer','Waregem','1992-04-17 00:00:00.000',NULL,'GOLD' UNION ALL
select 379,'Orson.Willems@hotmail.com','Orson','Willems','Ursel','2004-05-14 00:00:00.000',NULL,'SILVER' UNION ALL
select 380,'Pol.Vanderplas@telenet.com','Pol','Van der plas','Wondelgem','1979-03-24 00:00:00.000',NULL,'SILVER' UNION ALL
select 381,'Debora.Kramer@hotmail.com','Debora','Kramer','Petegem','2002-01-25 00:00:00.000',NULL,'BRONZE' UNION ALL
select 382,'Alice.Johanson@telenet.com','Alice','Johanson','Zulte','1990-07-12 00:00:00.000',NULL,'SILVER' UNION ALL
select 383,'Karl.Ingvartson@google.com','Karl','Ingvartson','Waarschoot','1968-01-12 00:00:00.000',NULL,'SILVER' UNION ALL
select 384,'Suzan.Smet@telenet.com','Suzan','Smet','Ursel','1984-08-06 00:00:00.000',NULL,'BRONZE' UNION ALL
select 385,'Bill.Kramer@orange.BE','Bill','Kramer','Eeklo','1963-10-04 00:00:00.000',NULL,'BRONZE' UNION ALL
select 386,'Karen.Bollen@gmail.com','Karen','Bollen','Adegem','1974-06-20 00:00:00.000',NULL,'SILVER' UNION ALL
select 387,'Veerle.Adams@telenet.com','Veerle','Adams','Ursel','1974-12-05 00:00:00.000',NULL,'SILVER' UNION ALL
select 388,'Katrien.Vandeneinde@gmail.com','Katrien','Vandeneinde','Ledeberg','1997-11-25 00:00:00.000',NULL,'SILVER' UNION ALL
select 389,'Katrien.Vandeneinde@orange.BE','Katrien','Vandeneinde','Ledeberg','1989-10-14 00:00:00.000','fun','GOLD' UNION ALL
select 390,'Bill.Tuinman@gmail.com','Bill','Tuinman','Melle','1968-09-19 00:00:00.000',NULL,'GOLD' UNION ALL
select 391,'Oliver.DeVught@hotmail.com','Oliver','De Vught','Petegem','1987-04-27 00:00:00.000',NULL,'SILVER' UNION ALL
select 392,'Karen.Verstappen@telenet.com','Karen','Verstappen','Petegem','1968-02-22 00:00:00.000',NULL,'SILVER' UNION ALL
select 393,'Alice.Vandeneinde@orange.BE','Alice','Vandeneinde','Zele','2006-06-01 00:00:00.000',NULL,'SILVER' UNION ALL
select 394,'Pol.Delfino@telenet.com','Pol','Delfino','Ursel','1968-02-03 00:00:00.000',NULL,'BRONZE' UNION ALL
select 395,'Debora.Vranckx@telenet.com','Debora','Vranckx','Zomergem','2001-06-13 00:00:00.000',NULL,'GOLD' UNION ALL
select 396,'Suzan.Desmet@hotmail.com','Suzan','Desmet','Gent','1996-12-23 00:00:00.000',NULL,'SILVER' UNION ALL
select 397,'Frans.Coens@hotmail.com','Frans','Coens','Wetteren','2006-07-12 00:00:00.000',NULL,'GOLD' UNION ALL
select 398,'Inge.Olson@orange.BE','Inge','Olson','Petegem','2007-11-27 00:00:00.000',NULL,'BRONZE' UNION ALL
select 399,'George.Johanson@orange.BE','George','Johanson','Melle','1986-07-09 00:00:00.000',NULL,'SILVER' UNION ALL
select 400,'Sven.Peeters@hotmail.com','Sven','Peeters','Deinze','1983-02-19 00:00:00.000',NULL,'GOLD' UNION ALL
select 401,'Oliver.Peters@google.com','Oliver','Peters','Mariakerke','1963-08-24 00:00:00.000',NULL,'BRONZE' UNION ALL
select 402,'Selma.Smet@hotmail.com','Selma','Smet','Drongen','1971-12-27 00:00:00.000',NULL,'BRONZE' UNION ALL
select 403,'Roman.Wachters@hotmail.com','Roman','Wachters','Maldegem','1981-06-21 00:00:00.000',NULL,'BRONZE' UNION ALL
select 404,'Karen.Tuinman@orange.BE','Karen','Tuinman','Melle','2001-07-26 00:00:00.000',NULL,'SILVER' UNION ALL
select 405,'Veerle.Adams@orange.BE','Veerle','Adams','Wetteren','2000-05-09 00:00:00.000',NULL,'BRONZE' UNION ALL
